WORD;TF;DF;IDF;TFIDF
-escamosas;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
absoluto;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
acelerem;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
acesso;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
acordo;0.00677518591187656;3;-0.2876820724517809;-0.0019490995243747577
adenocarcinoma;0.02158273381294964;3;-0.2876820724517809;-0.00620896559248448
adequado;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
adiante;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
ainda;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
ajustada;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
alem;0.011111111111111112;2;0.0;0.0
alerta;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
algum;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
alteraco;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
alto;0.011111111111111112;2;0.0;0.0
amianto;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
analise;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
analisou;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
ano;0.014728823002204296;7;-0.9808292530117262;-0.01444646046299397
antitabaco;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
anualmente;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
apenas;0.0073850010900370616;2;0.0;0.0
apesar;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
aplicar;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
apos;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
apresentar;0.013569144684252599;4;-0.5108256237659907;-0.006931466797304311
aproximadamente;0.01182569096238161;5;-0.6931471805599453;-0.008196944348748039
assim;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
atingir;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
atribuivel;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
atualmente;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
aumentar;0.011930455635491607;4;-0.5108256237659907;-0.00609438244181248
aumento;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
avaliado;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
avancada;0.0073850010900370616;2;0.0;0.0
avancado;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
baixa;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
baixo;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
banco;0.01117287987791585;3;-0.2876820724517809;-0.0032142372385336325
brasil;0.027186735460116757;13;-1.540445040947149;-0.04187967181907887
brasileiro;0.011152290288980937;5;-0.6931471805599453;-0.007730178570593194
bruto;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
burden;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
cancer;0.05836906232589686;28;-2.268683541318364;-0.13242093102094799
carcinoma;0.02158273381294964;3;-0.2876820724517809;-0.00620896559248448
carga;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
caso;0.015402223675604973;7;-0.9808292530117262;-0.01510695154246315
causa;0.011111111111111112;2;0.0;0.0
celula;0.03597122302158273;5;-0.6931471805599453;-0.024933351818703067
centro;0.0073850010900370616;2;0.0;0.0
cidade;0.010353535353535354;3;-0.2876820724517809;-0.002978526507707833
cigarro;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
cirurgia;0.06818181818181818;9;-1.2039728043259361;-0.08208905484040473
cirurgico;0.022727272727272728;3;-0.2876820724517809;-0.006538228919358657
cirurgio;0.015151515151515152;2;0.0;0.0
classificado;0.014388489208633094;2;0.0;0.0
cobertura;0.011111111111111112;2;0.0;0.0
cobre;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
coletado;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
combustao;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
comorbidade;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
componente;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
comum;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
concentrado;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
conduzir;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
consumo;0.011111111111111112;2;0.0;0.0
continuar;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
contra;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
contrastam;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
controle;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
cpcnp;0.02877697841726619;4;-0.5108256237659907;-0.014700017950100452
cpcp;0.014388489208633094;2;0.0;0.0
crescendo;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
crianca;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
criterio;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
cronica;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
cujo;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
curativo;0.015151515151515152;2;0.0;0.0
curiosamente;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
dado;0.032570307390451275;14;-1.6094379124341003;-0.05241988753382485
de;0.016666666666666666;3;-0.2876820724517809;-0.004794701207529682
decada;0.009152677857713828;3;-0.2876820724517809;-0.0026330613345906403
densamente;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
departamento;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
desenvolver;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
desfecho;0.006374900079936052;2;0.0;0.0
determinar;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
dia;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
diagnosticado;0.014388489208633094;2;0.0;0.0
diagnostico;0.014388489208633094;2;0.0;0.0
diferenca;0.006565656565656566;2;0.0;0.0
diferente;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
diferiram;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
diminuicao;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
diminuiram;0.006374900079936052;2;0.0;0.0
discrepancia;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
discutir;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
disease;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
disponibilidade;0.006565656565656566;2;0.0;0.0
disseminacao;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
distribuicao;0.015151515151515152;2;0.0;0.0
diversos;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
dividir;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
dizer;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
doenca;0.014728823002204296;7;-0.9808292530117262;-0.01444646046299397
dois;0.0073850010900370616;2;0.0;0.0
domicilio;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
durante;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
economica;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
eficacia;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
elegibilidade;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
embalagem;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
embora;0.014388489208633094;2;0.0;0.0
ensaio;0.014388489208633094;2;0.0;0.0
entanto;0.0073850010900370616;2;0.0;0.0
epidemiologico;0.006374900079936052;2;0.0;0.0
escamosa;0.014388489208633094;2;0.0;0.0
escolaridade;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
esperar;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
esse;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
estadiamento;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
estado;0.014579245694353609;4;-0.5108256237659907;-0.007447452275855817
estagio;0.02877697841726619;4;-0.5108256237659907;-0.014700017950100452
estao;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
estimar;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
estimou;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
estudo;0.012749800159872104;4;-0.5108256237659907;-0.006512924619558396
eua;0.02158273381294964;3;-0.2876820724517809;-0.00620896559248448
evidente;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
exame;0.014388489208633094;2;0.0;0.0
exato;0.015151515151515152;2;0.0;0.0
exemplo;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
existir;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
exposicao;0.016666666666666666;3;-0.2876820724517809;-0.004794701207529682
fardo;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
fator;0.016666666666666666;3;-0.2876820724517809;-0.004794701207529682
figura;0.011111111111111112;2;0.0;0.0
fim;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
forte;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
fracao;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
fumaca;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
fumante;0.011111111111111112;2;0.0;0.0
geografica;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
geral;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
geralmente;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
global;0.011111111111111112;2;0.0;0.0
grande;0.017254075527456822;8;-1.0986122886681098;-0.018955539404071763
ha;0.013131313131313133;4;-0.5108256237659907;-0.006707811221169576
habitante;0.023232323232323233;8;-1.0986122886681098;-0.025523315797339925
histologia;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
histologico;0.02158273381294964;3;-0.2876820724517809;-0.00620896559248448
homem;0.044444444444444446;8;-1.0986122886681098;-0.04882721282969377
idade;0.02601010101010101;9;-1.2039728043259361;-0.03131545425393218
igual;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
iii;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
importante;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
imposto;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
inca;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
incidencia;0.011111111111111112;2;0.0;0.0
incluiram;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
indicar;0.005555555555555556;1;0.4054651081081644;0.0022525839339342466
influenciar;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
informatica;0.007575757575757576;1;0.4054651081081644;0.0030717053644557907
instituicao;0.007194244604316547;1;0.4054651081081644;0.002917015166245787
